TrialNumber,ProductFilePath,product_ENG,product_KOR,genre,classification,price_range,InfoType,Q_Order,Credibility_EX,Credibility_CON,Credibility_PEER,Credibility_general,Preference,Credibility_EX_RT,Credibility_CON_RT,Credibility_PEER_RT,Credibility_general_RT,Preference_RT
1,stamp.png,stamp,?„ì¥,STA,HE,LOW,consensus,credibility_EX-credibility_CON-credibility_PEER-preference-credibility_general,1,7,3,5,2,0.2599522,0.2400879,0.3353743,0.765941,0.2346256
2,organic olive oil.png,organic olive oil,?‘ìŠ¤?¸ë¼ ë²„ì§„ ?¬ë¦¬ë¸??¤ì¼,FOOD,UT,HIGH,expert,credibility_CON-credibility_EX-credibility_PEER-preference-credibility_general,6,1,1,5,5,0.4107454,0.5010316,0.2449853,0.5918279,0.1806263
3,wax seal kit.png,wax seal kit,?¤ë§ ?ìŠ¤ ?¤íŠ¸,STA,HE,HIGH,peer,credibility_EX-credibility_PEER-credibility_general-credibility_CON-preference,1,2,6,3,1,0.2162068,0.2577613,0.2900669,1.3973891,0.2357787
4,cake.png,cake,ì¼€?´í¬,FOOD,HE,HIGH,gpt,credibility_CON-credibility_PEER-credibility_EX-credibility_general-preference,2,1,3,5,5,0.340767,0.2843839,1.2077744,2.7464962,0.3252705
5,chips.png,chips,ê°ìì¹?,FOOD,HE,LOW,peer,preference-credibility_PEER-credibility_EX-credibility_general-credibility_CON,1,3,6,5,4,0.2451186,0.355315,0.4219202,0.4346595,0.2396329
6,tea gift set.png,tea gift set,ë§ì°¨ ?¸íŠ¸,FOOD,HE,HIGH,consensus,credibility_CON-preference-credibility_PEER-credibility_general-credibility_EX,5,1,2,5,6,0.3802106,0.3098165,0.2809802,0.2895611,0.2630546
7,egronomics chair seat.png,egronomics chair seat,?ì„¸êµì • ë°©ì„,STA,UT,HIGH,gpt,preference-credibility_CON-credibility_EX-credibility_PEER-credibility_general,6,1,2,7,4,0.3762724,0.2708498,0.2192417,0.2461442,0.2477868
8,fountain pen.png,fountain pen,ë§Œë…„??,STA,HE,HIGH,expert,credibility_PEER-credibility_CON-preference-credibility_EX-credibility_general,7,1,1,5,3,0.2546259,0.2046588,0.2592939,0.3194185,0.3095192
9,stickers.png,stickers,?¤í‹°ì»?,STA,HE,LOW,peer,credibility_EX-credibility_PEER-credibility_CON-credibility_general-preference,1,2,5,4,3,0.2151918,0.2813166,0.3929421,0.7680575,0.3352777
10,chocolate.png,chocolate,ì´ˆì½œë¦?,FOOD,HE,LOW,gpt,credibility_EX-credibility_general-preference-credibility_PEER-credibility_CON,2,2,2,5,6,0.2747269,0.3344455,0.3657792,0.3454929,0.2994757
11,frozen pizza.png,frozen pizza,?‰ë™ ?¼ì,FOOD,UT,LOW,expert,credibility_general-credibility_CON-credibility_PEER-credibility_EX-preference,7,1,1,6,5,0.2902502,0.1804162,0.1786471,0.2779821,0.3105401
